date_added,appl_id,project_num,activity_code,project_title,org_name,project_start_date,new_project_end_date,old_project_end_date,budget_start,new_budget_end_date,old_budget_end_date,new_award_amount,old_award_amount,award_amount_change
2024-01-06 04:01:03,10762347,5R01ES030616-05,R01,Integrating Air Pollution Prediction Models: Uncertainty Quantification and Propagation in Health Studies,COLUMBIA UNIVERSITY HEALTH SCIENCES,2020-03-16 12:03:00,2025-06-30 12:06:00,2025-12-31 12:12:00,2024-01-01 12:01:00,2025-06-30 12:06:00,2025-12-31 12:12:00,601613,601613,0
2024-07-13 04:07:17,10845589,5U54MD015946-05,U54,HEALTH Center for Addictions Research and Cancer Prevention,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2512409,2512409,0
2024-07-13 04:07:17,10845592,5U54MD015946-05,U54,RCMI Administrative Core,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,423430,423430,0
2024-07-13 04:07:17,10845594,5U54MD015946-05,U54,RCMI Research Infrastructure Core,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,681093,681093,0
2024-07-13 04:07:17,10845597,5U54MD015946-05,U54,RCMI Investigator Development Core,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,373291,373291,0
2024-07-13 04:07:17,10845601,5U54MD015946-05,U54,RCMI Community Engagement Core,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,398244,398244,0
2024-07-13 04:07:17,10845602,5U54MD015946-05,U54,Improving Access to Cigarette Cessation Treatment Among African American Smokers: Development and Evaluation of an Integrated mHealth Application,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,474784,474784,0
2024-07-13 04:07:17,10897059,5U54MD015946-05,U54,Administrative Core,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,79351,79351,0
2024-07-13 04:07:17,10903815,5U54MD015946-05,U54,Administrative Core,UNIVERSITY OF HOUSTON,2020-09-08 12:09:00,2025-04-30 12:04:00,2026-04-30 12:04:00,2024-05-01 12:05:00,2025-04-30 12:04:00,2025-04-30 12:04:00,82216,82216,0
2024-01-27 04:01:17,10778203,5R01MH104450-10,R01,Phasic dopamine and symptom domains of mental illness,UNIVERSITY OF WASHINGTON,2015-03-04 12:03:00,2025-03-31 12:03:00,2025-12-31 12:12:00,2024-01-01 12:01:00,2025-03-31 12:03:00,2025-12-31 12:12:00,528412,528412,0
